task_id,demo,T,rho
0,demo_0,98,0.7953828204196391
0,demo_1,84,0.7570314872937126
0,demo_10,93,0.7855032675837784
0,demo_11,128,0.6501957059146676
0,demo_12,86,0.9068257936695127
0,demo_13,88,0.9215244267549577
0,demo_14,112,0.8538029179622101
0,demo_15,84,0.8517971043839223
0,demo_16,89,0.8924412665985701
0,demo_17,97,0.902522091310751
0,demo_18,75,0.9469132290184921
0,demo_19,99,0.7670500927643784
0,demo_2,90,0.9635675186236983
0,demo_20,87,0.9624188962601151
0,demo_21,121,0.4023303075464028
0,demo_22,96,0.8432718393922951
0,demo_23,85,0.89828024232949
0,demo_24,100,0.7098349834983497
0,demo_25,91,0.9614906832298138
0,demo_26,105,0.7434376943810905
0,demo_27,113,0.7964185907245992
0,demo_28,92,0.7906539463341707
0,demo_29,124,0.36585365853658536
0,demo_3,97,0.741702608878603
0,demo_30,127,0.8745957536557929
0,demo_31,151,0.5638201463924711
0,demo_32,93,0.8558831428486168
0,demo_33,111,0.9404001404001404
0,demo_35,89,0.9399046646237659
0,demo_36,102,0.8620194400936382
0,demo_38,89,0.8721824991487915
0,demo_39,108,0.6200901235626435
0,demo_4,105,0.6060232220609578
0,demo_40,95,0.7866881298992161
0,demo_41,95,0.9312290033594625
0,demo_42,109,0.7026781577240294
0,demo_43,96,0.8775094953879543
0,demo_44,88,0.8394033320418444
0,demo_45,90,0.8779602420051857
0,demo_46,85,0.8274184092241549
0,demo_47,92,0.9442689148158994
0,demo_48,96,0.6771432447097124
0,demo_49,92,0.9148313117457578
0,demo_5,134,0.8950909612339307
0,demo_6,92,0.7027572707797112
0,demo_7,92,0.8793058274124191
0,demo_8,79,0.8011441090555014
0,demo_9,89,0.8509533537623427
1,demo_0,152,0.7574067619379574
1,demo_1,123,0.8770620783944487
1,demo_10,111,0.8811337311337311
1,demo_11,117,0.36535089691138783
1,demo_12,114,0.9051758878451315
1,demo_13,125,0.6853517665130567
1,demo_14,150,0.8298306591404063
1,demo_15,128,0.7332391045596044
1,demo_16,135,0.870978441127695
1,demo_17,113,0.8983049437753677
1,demo_18,112,0.7480524139816176
1,demo_19,125,0.91710599078341
1,demo_2,140,0.8595219872734032
1,demo_20,162,0.7252600693518271
1,demo_21,134,0.8074340079053355
1,demo_22,132,0.9035026845392453
1,demo_23,109,0.7533500139004726
1,demo_25,143,0.6840835221116911
1,demo_26,145,0.9008778145173987
1,demo_27,116,0.8620997193710837
1,demo_29,120,0.8140079172164733
1,demo_30,154,0.8159376360514882
1,demo_31,120,0.7609486769914576
1,demo_32,150,0.6757509222632117
1,demo_33,117,0.9431806261145829
1,demo_34,120,0.7117647058823529
1,demo_35,137,0.8002221516978737
1,demo_36,120,0.8263698867976942
1,demo_37,129,0.883827146690519
1,demo_38,143,0.8746019238976985
1,demo_39,124,0.7404059795436663
1,demo_4,142,0.6496287650018547
1,demo_40,126,0.8706321709786278
1,demo_41,112,0.9024156900263095
1,demo_42,137,0.8817508914070229
1,demo_43,135,0.9272851429128868
1,demo_44,126,0.38724259467566563
1,demo_45,133,0.8472521194437926
1,demo_46,134,0.680998516190975
1,demo_47,133,0.9001693514655024
1,demo_48,141,0.7862494113617877
1,demo_49,127,0.7250421822272216
1,demo_5,155,0.7521671876510586
1,demo_6,145,0.8812864115887261
1,demo_7,131,0.8605348849623657
1,demo_8,152,0.9152946643976517
1,demo_9,127,0.9134209786276714
2,demo_0,103,0.9472389403857137
2,demo_1,123,0.9356064026002502
2,demo_10,109,0.916726902048003
